#{"t_start": 1589941649.2931325, "env_id": null}
r,l,t
31.437124,33,2.250266240.749921,55,2.800259227.15798,28,3.1743672435.83315,50,3.887129
22.905405,25,4.208677326.259428,29,4.6288442425.012507,28,5.0761142426.204056,29,5.43436226.815988,29,5.866413224.416086,27,6.263721224.455927,25,6.589452426.090138,28,7.0159132426.190546,27,7.3987828.2729.011981,32,7.71223.2322.465673,23,8.08026.27.495988,29,8.564422.32336.917567,40,9.0375822424.482978,27,9.39327248.851341,51,10.083855
27.127051,28,10.440534
27.583756,30,10.849828
24.173178,26,11.1827029.29.894697,33,11.612888
24.479836,26,11.995972923.458752,24,12.3920733224.178505,25,12.7708026224.195097,26,13.174722.246.637822,50,13.900981
24.230615,26,14.2553952629.54513,32,14.681331222.956742,24,14.995509235.071879,37,15.532358
24.322039,26,15.92508
27.891315,30,17.927164
24.085453,27,18.370343
23.843862,26,18.78752.0324.938593,28,19.21920.1423.89478,27,19.606225.23.251534,26,19.996423.225.358113,28,20.430324.124.171916,24,20.809125.429.320801,32,21.258023.826.218647,26,21.622126.026.442417,27,21.957030.27.290558,28,22.3479324.28.397817,30,22.7666823.23.169745,25,23.189464125.184565,27,23.6180412533.30773,37,24.148345228.780849,30,24.559467224.248642,26,24.951191329.484679,31,25.3875562423.811444,25,25.7518523.26.553872,28,26.1709033.27.724641,28,26.5718024.26.497045,28,26.946123.026.22917,29,27.3768440.26.30207,28,27.8099026.23.804982,26,28.2004636.05576,37,28.648303
23.11787,25,29.019638
22.9530.085108,32,29.48125.9824.147514,27,29.8825.59322.281096,25,30.227.120228.428237,30,30.27.258903,28,31.072229
28.231427,29,31.460016
31.28725,33,31.882475
27.62310828.848924,30,3228.81529829.864503,32,3223.00522730.969486,32,3438.479564,41,35.03257
25.290389,28,35.468619
22.217038,24,35.800148
22.903207,26,36.187102
23.374408,26,36.569321
22.4651135.530127,41,37.25.6190724.586851,26,37.24.3391425.742672,26,37.22.7045625.965795,28,38.26.3903930.523015,33,38.25.9659423.418702,25,39.27.268324.457486,27,39.427.807521.697146,24,39.727.876431.620552,35,40.224.655526.681918,29,40.724.699826.933144,29,41.027.862320.971632,23,41.20.566124.082786,26,41.724.730625.877254,28,42.129.123228.458151,31,42.23.347325.266605,27,42.927.056027.301468,29,43.425.316524.663839,27,43.823.878524.65009,26,44.2824.12029.427837,31,44.7426.83733.783545,36,45.2826.24725.909532,26,45.524.093930.855204,32,46.025.514826.506985,29,46.325.423325.542364,28,46.824.49728.431973,30,47.272929
29.41153,31,47.736675
32.96161,34,48.20464.565845,72,48.644912
26.23.585728,25,50.1686131.940789,34,50.990208
25.220927,26,51.408962
